Honduras,,Mexico,,Guatemala,,El Salvador,
Date,Total,Date,Total,Date,Total,Date,Total
2019-03,845,2008-03,"44,364",2021-03,"6,653",2008-08,415
2021-03,842,2008-04,"44,342",2021-04,"5,834",2010-06,392
2019-05,832,2008-02,"33,587",2021-05,"5,515",2010-05,384
2019-06,699,2008-05,"31,513",2021-06,"5,316",2010-07,372
2019-04,679,2009-03,"30,399",2021-02,"5,022",2021-04,314
2021-04,661,2010-03,"30,083",2022-03,"4,844",2008-09,304
2021-05,628,2009-04,"27,168",2022-05,"4,610",2009-07,287
2021-06,611,2010-04,"27,091",2021-07,"4,475",2021-05,281
2019-07,597,2008-01,"25,895",2022-04,"4,253",2021-03,273
2021-02,579,2008-06,"23,059",2021-08,"4,189",2008-07,266
2019-12,520,2009-05,"22,997",2022-02,"3,957",2019-05,265
2019-10,513,2009-10,"21,964",2021-11,"3,896",2009-08,258
2019-08,501,2007-10,"21,144",2021-12,"3,784",2021-06,257
2021-07,488,2010-05,"20,611",2021-09,"3,640",2019-06,256
2018-12,480,2010-02,"20,288",2021-01,"3,433",2008-05,246
2020-12,461,2009-02,"20,267",2021-10,"3,431",2009-11,246
2019-11,461,2009-06,"19,853",2020-12,"3,320",2010-03,246
2019-02,456,2008-07,"19,708",2019-03,"2,886",2010-04,245
2021-08,445,2022-03,"19,686",2020-11,"2,854",2021-07,244
2019-09,420,2009-08,"19,588",2020-10,"2,610",2022-05,244
2020-11,413,2009-07,"18,938",2019-05,"2,585",2016-12,240
2018-11,409,2009-01,"17,977",2019-11,"2,507",2010-09,240
2013-03,401,2008-10,"17,875",2022-01,"2,459",2021-08,240
2021-01,399,2007-11,"17,675",2018-12,"2,391",2009-09,239
2016-05,393,2022-04,"17,667",2018-10,"2,386",2021-02,239
2014-06,377,2022-05,"17,201",2019-12,"2,275",2009-03,237
2018-03,372,2008-08,"16,463",2019-04,"2,258",2009-05,233
2018-05,348,2008-09,"16,434",2019-10,"2,238",2009-10,228
2018-10,345,2009-11,"15,826",2018-09,"2,030",2012-06,224
2016-11,345,2022-02,"15,730",2019-06,"1,968",2016-11,223
2016-06,339,2011-03,"15,640",2018-11,"1,955",2010-08,223
2014-05,333,2010-01,"15,282",2019-02,"1,934",2008-12,222
2020-10,330,2021-11,"15,257",2018-03,"1,833",2008-06,219
2021-09,328,2012-03,"14,573",2017-12,"1,713",2021-11,219
2016-07,316,2022-01,"14,353",2012-05,"1,699",2012-04,215
2018-09,314,2009-09,"13,842",2018-05,"1,697",2022-02,210
2012-04,309,2021-10,"13,840",2013-03,"1,686",2022-03,205
2022-05,305,2011-04,"12,782",2015-12,"1,682",2009-12,204
2021-11,304,2021-09,"12,695",2013-04,"1,659",2013-05,202
2014-03,303,2013-03,"12,570",2018-04,"1,658",2019-11,197
2020-01,299,2021-05,"12,429",2022-06,"1,559",2012-03,194
2019-01,296,2012-04,"12,146",2019-01,"1,527",2008-04,191
2020-02,289,2008-11,"12,084",2020-09,"1,523",2014-06,190
2017-11,288,2021-04,"12,057",2012-12,"1,522",2015-11,189
2022-03,284,2013-04,"11,829",2013-12,"1,517",2013-03,187
2013-05,282,2007-12,"11,265",2014-06,"1,471",2010-02,187
2018-04,280,2010-06,"11,164",2017-11,"1,469",2015-12,186
2012-05,280,2012-02,"11,079",2018-06,"1,454",2009-04,186
2013-02,276,2021-07,"11,012",2020-02,"1,432",2021-12,184
2020-09,275,2011-05,"10,998",2014-05,"1,400",2011-03,182
2022-04,273,2021-06,"10,930",2019-09,"1,393",2021-10,181
2018-06,271,2011-02,"10,882",2013-02,"1,387",2019-03,179
2017-03,270,2021-03,"10,786",2020-01,"1,346",2019-10,179
2014-04,267,2021-08,"10,735",2016-11,"1,326",2009-06,178
2016-12,266,2021-12,"10,556",2012-03,"1,305",2016-06,177
2012-06,263,2010-10,"10,307",2012-06,"1,285",2012-02,176
2013-04,263,2013-05,"10,250",2016-12,"1,280",2016-05,175
2017-12,262,2009-12,"9,989",2019-07,"1,267",2012-05,174
2021-12,261,2013-02,"9,911",2013-10,"1,264",2019-09,169
2021-10,257,2011-01,"9,493",2019-08,"1,244",2008-11,167
2020-03,257,2012-01,"9,094",2016-10,"1,239",2016-08,161
2014-07,252,2008-12,"9,034",2012-04,"1,231",2019-12,161
2012-10,251,2012-05,"8,978",2012-02,"1,226",2022-04,161
2016-10,250,2010-07,"8,527",2014-04,"1,225",2020-11,161
2018-08,245,2020-11,"8,503",2013-05,"1,221",2007-10,160
2012-09,241,2011-06,"8,489",2013-11,"1,178",2013-04,159
2012-03,236,2013-01,"8,424",2018-08,"1,173",2016-07,157
2018-07,231,2011-10,"8,309",2018-01,"1,167",2020-12,153
2017-02,230,2021-02,"8,289",2014-12,"1,160",2011-04,153
2013-08,227,2010-11,"8,188",2016-05,"1,160",2021-09,151
2022-02,222,2013-10,"8,144",2010-06,"1,158",2020-10,151
2016-04,221,2020-10,"8,089",2012-11,"1,153",2013-02,148
2012-11,221,2010-08,"7,896",2015-05,"1,146",2010-01,148
2014-02,217,2013-06,"7,808",2020-03,"1,145",2019-04,141
2016-03,216,2012-10,"7,752",2008-08,"1,140",2008-03,141
2012-12,204,2012-11,"7,550",2020-08,"1,137",2015-04,140
2013-07,203,2011-11,"7,323",2016-06,"1,131",2016-10,140
2018-02,201,2010-09,"7,200",2018-02,"1,124",2011-06,137
2008-08,199,2014-03,"7,173",2013-01,"1,112",2008-10,133
2017-06,199,2020-12,"6,861",2022-07,"1,107",2011-08,131
2013-06,197,2013-11,"6,755",2010-05,"1,094",2011-10,130
2020-06,196,2012-06,"6,740",2014-03,"1,093",2020-09,128
2012-08,196,2014-04,"6,686",2015-11,"1,086",2016-03,127
2016-02,194,2010-12,"6,591",2018-07,"1,085",2012-11,126
2012-07,194,2012-12,"6,514",2013-06,"1,068",2014-05,126
2010-05,193,2012-09,"6,485",2010-07,"1,065",2013-06,125
2013-09,191,2013-09,"6,465",2015-10,"1,011",2019-08,124
2016-08,190,2021-01,"6,456",2014-02,"1,006",2012-09,124
2008-06,187,2011-08,"6,364",2012-10,"1,005",2019-07,122
2008-09,186,2014-05,"6,294",2016-07,996,2020-02,122
2008-05,185,2020-09,"6,260",2017-10,995,2007-11,121
2017-01,182,2011-09,"6,186",2014-07,991,2015-05,121
2020-08,180,2013-08,"6,143",2011-03,990,2010-11,120
2016-09,179,2014-02,"6,068",2014-01,980,2016-04,120
2015-12,178,2011-07,"6,054",2008-09,973,2010-10,119
2012-02,174,2012-08,"5,992",2015-06,941,2010-12,119
2020-05,173,2011-12,"5,920",2016-09,919,2015-09,114
2018-01,171,2013-07,"5,876",2015-04,902,2011-12,113
2013-11,168,2013-12,"5,687",2010-08,887,2009-01,112
2010-04,167,2012-07,"5,664",2016-01,880,2015-06,111
2013-12,166,2014-01,"5,523",2008-07,876,2011-02,111
2015-11,165,2020-08,"5,271",2016-08,847,2012-08,111
2010-02,163,2015-03,"5,089",2015-03,846,2008-02,110
2015-10,161,2016-03,"4,816",2016-04,841,2014-12,110
2013-10,160,2016-05,"4,703",2010-09,838,2011-05,109
2010-06,158,2020-07,"4,641",2011-12,831,2017-01,109
2014-08,158,2014-06,"4,570",2017-01,828,2011-09,109
2008-04,153,2015-02,"4,560",2012-07,820,2014-03,108
2020-04,150,2014-10,"4,490",2016-03,814,2009-02,103
2015-08,149,2016-04,"4,471",2012-01,780,2018-05,102
2010-03,146,2015-05,"4,418",2015-09,776,2018-09,100
2009-05,144,2015-10,"4,371",2008-05,764,2013-07,99
2008-02,142,2014-11,"4,294",2010-04,760,2020-01,97
2011-10,140,2014-09,"4,223",2011-06,739,2021-01,96
2020-07,140,2014-08,"4,210",2015-02,739,2012-12,95
2008-07,136,2016-10,"4,205",2015-07,734,2012-10,95
2009-02,135,2015-11,"4,157",2011-05,729,2018-10,94
2015-09,133,2015-04,"4,153",2009-09,727,2016-09,94
2016-01,132,2020-06,"4,149",2017-09,726,2020-08,93
2009-10,132,2016-02,"4,130",2014-11,719,2013-11,93
2012-01,132,2014-12,"4,086",2020-07,715,2016-02,92
2011-11,131,2015-12,"4,001",2017-08,711,2018-12,92
2017-05,130,2016-11,"3,906",2013-08,711,2019-02,91
2022-01,130,2015-01,"3,887",2015-01,710,2018-03,91
2011-07,129,2015-09,"3,764",2012-08,708,2018-04,90
2009-06,129,2015-06,"3,730",2013-07,700,2013-12,90
2009-09,129,2016-06,"3,623",2009-08,697,2015-01,90
2010-09,128,2015-08,"3,575",2015-08,692,2022-01,90
2013-01,128,2014-07,"3,537",2008-06,685,2011-11,90
2015-03,127,2018-03,"3,445",2011-11,680,2015-07,90
2015-06,126,2016-09,"3,263",2013-09,674,2018-11,89
2011-05,126,2020-03,"3,236",2016-02,659,2014-04,89
2011-08,125,2016-01,"3,234",2012-09,658,2013-08,89
2015-04,124,2019-03,"3,178",2009-07,644,2015-10,87
2011-04,123,2019-10,"3,077",2011-10,625,2015-08,86
2010-07,122,2016-08,"2,971",2008-04,615,2020-03,85
2015-05,121,2019-05,"2,954",2011-04,610,2012-01,85
2009-11,121,2019-11,"2,953",2009-10,603,2013-10,83
2017-10,120,2020-02,"2,921",2017-07,595,2014-02,83
2015-07,120,2020-01,"2,910",2011-07,577,2013-01,80
2011-12,119,2018-04,"2,901",2010-11,575,2015-03,80
2011-06,117,2015-07,"2,870",2010-10,568,2018-06,80
2009-07,117,2018-10,"2,824",2011-08,565,2014-08,80
2009-03,117,2019-12,"2,758",2009-05,563,2017-02,79
2008-10,115,2016-07,"2,754",2010-03,559,2018-07,75
2014-09,113,2017-11,"2,702",2009-06,558,2018-08,75
2011-09,111,2019-04,"2,666",2011-02,550,2011-07,74
2014-01,111,2020-05,"2,640",2014-10,549,2007-12,74
2022-06,110,2017-10,"2,626",2008-10,549,2014-07,72
2009-04,108,2019-09,"2,551",2014-08,547,2008-01,72
2008-03,105,2018-01,"2,530",2009-03,537,2017-11,70
2014-12,104,2018-05,"2,499",2017-06,528,2013-09,69
2022-07,100,2018-11,"2,440",2011-09,514,2020-07,67
2009-08,100,2018-09,"2,435",2009-11,503,2012-07,67
2017-07,99,2016-12,"2,430",2010-12,487,2016-01,67
2009-12,94,2018-02,"2,418",2014-09,486,2017-10,67
2011-02,92,2019-06,"2,418",2008-03,473,2017-06,64
2010-01,90,2019-02,"2,319",2017-02,470,2017-12,63
2014-10,89,2017-12,"2,310",2009-04,452,2014-11,63
2017-09,86,2017-01,"2,182",2011-01,452,2011-01,62
2014-11,85,2018-06,"2,178",2009-12,440,2017-05,62
2008-11,83,2017-09,"2,136",2008-12,429,2015-02,62
2017-04,82,2019-01,"2,104",2008-11,427,2014-01,60
2009-01,81,2017-08,"2,059",2008-02,388,2014-09,56
2017-08,81,2018-08,"2,052",2009-01,387,2017-03,54
2010-08,80,2020-04,"1,997",2010-01,364,2014-10,52
2011-03,79,2019-08,"1,992",2009-02,362,2018-02,51
2015-01,73,2019-07,"1,897",2010-02,359,2019-01,48
2008-12,69,2018-12,"1,851",2007-10,319,2020-04,46
2010-11,63,2017-06,"1,814",2020-04,313,2022-06,40
2008-01,58,2017-02,"1,786",2007-11,312,2017-09,38
2015-02,56,2018-07,"1,690",2017-05,311,2017-08,37
2007-12,51,2022-06,"1,671",2007-12,293,2020-06,37
2007-11,46,2017-05,"1,670",2020-06,284,2018-01,33
2007-10,43,2017-03,"1,566",2008-01,268,2020-05,30
2010-10,41,2022-07,"1,451",2017-03,230,2017-07,30
2010-12,39,2017-07,"1,425",2017-04,206,2017-04,27
2011-01,34,2017-04,"1,150",2020-05,151,2022-07,23