,Date,Temperature Celsius
0,2014-12-07,20.165863037109375
1,2015-01-06,20.57562255859375
2,2015-02-04,20.82122802734375
3,2015-03-07,23.37420654296875
4,2015-04-06,25.594512939453125
5,2015-05-07,25.978790283203125
6,2015-06-06,26.709930419921875
7,2015-07-07,26.624786376953125
8,2015-08-07,24.97552490234375
9,2015-09-06,23.856903076171875
10,2015-10-07,22.964630126953125
11,2015-11-06,21.170440673828125
12,2015-12-07,20.36187744140625
13,2016-01-06,21.001678466796875
14,2016-02-04,22.769683837890625
15,2016-03-06,24.51202392578125
16,2016-04-05,26.79779052734375
17,2016-05-06,26.51092529296875
18,2016-06-05,27.52178955078125
19,2016-07-06,27.9190673828125
20,2016-08-06,27.55279541015625
21,2016-09-05,24.715545654296875
22,2016-10-06,23.229217529296875
23,2016-11-05,21.88970947265625
24,2016-12-06,20.360137939453125
25,2017-01-05,21.544189453125
26,2017-02-03,24.50372314453125
27,2017-03-06,25.49249267578125
28,2017-04-05,27.047607421875
29,2017-05-06,24.47509765625
30,2017-06-05,24.310943603515625
31,2017-07-06,25.1597900390625
32,2017-08-06,26.10955810546875
33,2017-09-05,24.814666748046875
34,2017-10-06,23.97802734375
35,2017-11-05,21.54803466796875
36,2017-12-06,20.51153564453125
37,2018-01-05,22.405792236328125
38,2018-02-03,26.121734619140625
39,2018-03-06,26.937530517578125
40,2018-04-05,27.20611572265625
41,2018-05-06,26.869415283203125
42,2018-06-05,25.23095703125
43,2018-07-06,25.099517822265625
44,2018-08-06,25.306671142578125
45,2018-09-05,23.973846435546875
46,2018-10-06,23.056304931640625
47,2018-11-05,21.458648681640625
48,2018-12-06,20.182037353515625
49,2019-01-05,20.615753173828125
50,2019-02-03,22.007537841796875
51,2019-03-06,24.06622314453125
52,2019-04-05,26.7557373046875
53,2019-05-06,27.4720458984375
54,2019-06-05,27.80078125
55,2019-07-06,26.519989013671875
56,2019-08-06,25.0460205078125
57,2019-09-05,24.189453125
58,2019-10-06,22.95416259765625
59,2019-11-05,20.82147216796875
60,2019-12-06,20.78466796875
61,2020-01-05,21.211212158203125
62,2020-02-03,22.10540771484375
63,2020-03-05,23.85589599609375
64,2020-04-04,26.445526123046875
65,2020-05-05,26.771270751953125
66,2020-06-04,24.56561279296875
67,2020-07-05,25.263397216796875
68,2020-08-05,24.55560302734375
69,2020-09-04,23.79132080078125
70,2020-10-05,22.852142333984375
71,2020-11-04,22.253326416015625
72,2020-12-05,20.50823974609375
73,2021-01-04,20.327178955078125
74,2021-02-02,21.506591796875
75,2021-03-05,23.750457763671875
76,2021-04-04,24.553955078125
77,2021-05-05,26.291473388671875
78,2021-06-04,27.6734619140625
79,2021-07-05,28.761444091796875
80,2021-08-05,26.882659912109375
81,2021-09-04,24.565185546875
82,2021-10-05,23.32318115234375
83,2021-11-04,22.83740234375
84,2021-12-05,19.9927978515625
85,2022-01-04,22.281005859375
86,2022-02-02,25.489166259765625
87,2022-03-05,28.586456298828125
88,2022-04-04,27.414306640625
89,2022-05-05,27.16156005859375
90,2022-06-04,26.051177978515625
91,2022-07-05,26.214447021484375
92,2022-08-05,26.226470947265625
93,2022-09-04,25.529754638671875
94,2022-10-05,23.52215576171875
95,2022-11-04,23.038177490234375
96,2022-12-05,21.29022216796875
97,2023-01-04,21.6727294921875
98,2023-02-02,23.431365966796875
99,2023-03-05,26.73040771484375
100,2023-04-04,27.656585693359375
101,2023-05-05,26.9490966796875
102,2023-06-04,25.51806640625
103,2023-07-05,26.06939697265625
104,2023-08-05,25.025634765625
105,2023-09-04,24.263763427734375
106,2023-10-05,22.3109130859375
107,2023-11-04,21.21173095703125
108,2023-12-05,20.096405029296875
109,2024-01-04,20.3731689453125
110,2024-02-02,21.3662109375
111,2024-03-04,21.74072265625
112,2024-04-03,24.13140869140625
113,2024-05-04,26.2347412109375
114,2024-06-03,25.476806640625
115,2024-07-04,25.3067626953125
116,2024-08-04,26.958740234375
117,2024-09-03,24.623504638671875
118,2024-10-04,22.65374755859375
119,2024-11-03,22.3726806640625
120,2024-12-04,20.455841064453125
121,2025-01-03,21.01861572265625
122,2025-02-01,22.627716064453125
123,2025-03-04,24.58685302734375
124,2025-04-03,27.192962646484375
125,2025-05-04,26.240936279296875
126,2025-06-03,27.012359619140625
127,2025-07-04,27.737213134765625
128,2025-08-04,28.5374755859375
129,2025-09-03,24.376953125
130,2025-10-04,23.623291015625
131,2025-11-03,22.34625244140625
132,2025-12-04,21.07928466796875
133,2026-01-03,20.862213134765625
134,2026-02-01,22.81085205078125
135,2026-03-04,24.51800537109375
136,2026-04-03,28.442291259765625
137,2026-05-04,26.547149658203125
138,2026-06-03,25.917266845703125
139,2026-07-04,26.43194580078125
140,2026-08-04,25.568511962890625
141,2026-09-03,24.630706787109375
142,2026-10-04,23.349456787109375
143,2026-11-03,22.217864990234375
144,2026-12-04,21.155029296875
145,2027-01-03,21.251800537109375
146,2027-02-01,22.19085693359375
147,2027-03-04,24.42840576171875
148,2027-04-03,26.449493408203125
149,2027-05-04,25.75604248046875
150,2027-06-03,26.56817626953125
151,2027-07-04,27.849884033203125
152,2027-08-04,27.95269775390625
153,2027-09-03,24.45849609375
154,2027-10-04,23.388885498046875
155,2027-11-03,22.777374267578125
156,2027-12-04,20.324737548828125
157,2028-01-03,21.414459228515625
158,2028-02-01,22.311126708984375
159,2028-03-03,24.48260498046875
160,2028-04-02,26.401214599609375
161,2028-05-03,27.1171875
162,2028-06-02,24.963836669921875
163,2028-07-03,25.65191650390625
164,2028-08-03,26.471771240234375
165,2028-09-02,25.692626953125
166,2028-10-03,23.4512939453125
167,2028-11-02,21.826690673828125
168,2028-12-03,20.4779052734375
169,2029-01-02,19.90478515625
170,2029-01-31,21.589599609375
171,2029-03-03,23.861846923828125
172,2029-04-02,26.872650146484375
173,2029-05-03,26.880523681640625
174,2029-06-02,26.19659423828125
175,2029-07-03,27.365203857421875
176,2029-08-03,27.53277587890625
177,2029-09-02,24.70562744140625
178,2029-10-03,23.31842041015625
179,2029-11-02,21.25299072265625
180,2029-12-03,21.2962646484375
181,2030-01-02,20.564239501953125
182,2030-01-31,21.106414794921875
183,2030-03-03,22.157318115234375
184,2030-04-02,24.75994873046875
185,2030-05-03,26.375091552734375
186,2030-06-02,27.3077392578125
187,2030-07-03,27.1826171875
188,2030-08-03,27.672027587890625
189,2030-09-02,24.065826416015625
190,2030-10-03,23.44134521484375
191,2030-11-02,22.496734619140625
192,2030-12-03,21.66510009765625
193,2031-01-02,22.30224609375
194,2031-01-31,23.79522705078125
195,2031-03-03,25.12652587890625
196,2031-04-02,27.6103515625
197,2031-05-03,24.66375732421875
198,2031-06-02,25.117584228515625
199,2031-07-03,26.560699462890625
200,2031-08-03,28.143707275390625
201,2031-09-02,25.29913330078125
202,2031-10-03,24.127349853515625
203,2031-11-02,22.53167724609375
204,2031-12-03,20.71514892578125
205,2032-01-02,20.95831298828125
206,2032-01-31,23.08868408203125
207,2032-03-02,24.635772705078125
208,2032-04-01,27.908416748046875
209,2032-05-02,26.172760009765625
210,2032-06-01,25.17901611328125
211,2032-07-02,25.316131591796875
212,2032-08-02,25.055023193359375
213,2032-09-01,23.9447021484375
214,2032-10-02,22.40673828125
215,2032-11-01,22.149078369140625
216,2032-12-02,20.62371826171875
217,2033-01-01,21.30902099609375
218,2033-01-30,22.94140625
219,2033-03-02,24.0262451171875
220,2033-04-01,26.343475341796875
221,2033-05-02,27.532745361328125
222,2033-06-01,26.910614013671875
223,2033-07-02,26.48919677734375
224,2033-08-02,27.600830078125
225,2033-09-01,26.592437744140625
226,2033-10-02,23.6103515625
227,2033-11-01,22.019622802734375
228,2033-12-02,21.381500244140625
229,2034-01-01,22.043701171875
230,2034-01-30,23.066192626953125
231,2034-03-02,24.443267822265625
232,2034-04-01,26.69659423828125
233,2034-05-02,26.156097412109375
234,2034-06-01,24.426971435546875
235,2034-07-02,24.860076904296875
236,2034-08-02,25.865814208984375
237,2034-09-01,25.477508544921875
238,2034-10-02,23.345611572265625
239,2034-11-01,22.8087158203125
240,2034-12-02,21.3514404296875
241,2035-01-01,21.115020751953125
242,2035-01-30,24.805267333984375
243,2035-03-02,26.075164794921875
244,2035-04-01,26.9761962890625
245,2035-05-02,28.098358154296875
246,2035-06-01,26.152374267578125
247,2035-07-02,26.769195556640625
248,2035-08-02,26.96588134765625
249,2035-09-01,26.971832275390625
250,2035-10-02,23.76171875
251,2035-11-01,21.163543701171875
252,2035-12-02,21.265838623046875
253,2036-01-01,22.546630859375
254,2036-01-30,25.445648193359375
255,2036-03-01,27.040435791015625
256,2036-03-31,27.859100341796875
257,2036-05-01,26.946990966796875
258,2036-05-31,25.74676513671875
259,2036-07-01,25.41741943359375
260,2036-08-01,25.552490234375
261,2036-08-31,24.17822265625
262,2036-10-01,22.73944091796875
263,2036-10-31,21.722442626953125
264,2036-12-01,20.571685791015625
265,2036-12-31,21.0736083984375
266,2037-01-29,21.99407958984375
267,2037-03-01,23.96636962890625
268,2037-03-31,26.80291748046875
269,2037-05-01,27.586029052734375
270,2037-05-31,26.18267822265625
271,2037-07-01,25.883209228515625
272,2037-08-01,26.347076416015625
273,2037-08-31,25.510711669921875
274,2037-10-01,23.6004638671875
275,2037-10-31,22.162109375
276,2037-12-01,20.783416748046875
277,2037-12-31,21.419464111328125
278,2038-01-29,21.143798828125
279,2038-03-01,23.510101318359375
280,2038-03-31,25.711944580078125
281,2038-05-01,26.710052490234375
282,2038-05-31,25.658935546875
283,2038-07-01,27.36285400390625
284,2038-08-01,26.7349853515625
285,2038-08-31,24.790374755859375
286,2038-10-01,24.138641357421875
287,2038-10-31,21.821502685546875
288,2038-12-01,21.728607177734375
289,2038-12-31,22.02032470703125
290,2039-01-29,23.534515380859375
291,2039-03-01,25.2398681640625
292,2039-03-31,27.08660888671875
293,2039-05-01,28.26373291015625
294,2039-05-31,27.717529296875
295,2039-07-01,26.50067138671875
296,2039-08-01,27.61090087890625
297,2039-08-31,24.8387451171875
298,2039-10-01,23.66644287109375
299,2039-10-31,22.52685546875
300,2039-12-01,20.9027099609375
301,2039-12-31,21.476165771484375
302,2040-01-29,22.76007080078125
303,2040-02-29,25.744964599609375
304,2040-03-30,27.63067626953125
305,2040-04-30,26.167205810546875
306,2040-05-30,25.166046142578125
307,2040-06-30,24.875152587890625
308,2040-07-31,25.06982421875
309,2040-08-30,24.59228515625
310,2040-09-30,23.66754150390625
311,2040-10-30,21.348968505859375
312,2040-11-30,20.978179931640625
313,2040-12-30,20.981231689453125
314,2041-01-28,22.54705810546875
315,2041-02-28,24.69293212890625
316,2041-03-30,26.842864990234375
317,2041-04-30,28.029876708984375
318,2041-05-30,26.16009521484375
319,2041-06-30,26.563323974609375
320,2041-07-31,27.87322998046875
321,2041-08-30,24.957275390625
322,2041-09-30,22.785247802734375
323,2041-10-30,22.14410400390625
324,2041-11-30,21.134979248046875
325,2041-12-30,22.532470703125
326,2042-01-28,25.045196533203125
327,2042-02-28,25.689056396484375
328,2042-03-30,27.0924072265625
329,2042-04-30,25.81451416015625
330,2042-05-30,25.694976806640625
331,2042-06-30,25.90234375
332,2042-07-31,26.384246826171875
333,2042-08-30,24.111419677734375
334,2042-09-30,22.727996826171875
335,2042-10-30,22.389862060546875
336,2042-11-30,21.64727783203125
337,2042-12-30,21.2327880859375
338,2043-01-28,23.24066162109375
339,2043-02-28,25.095916748046875
340,2043-03-30,27.779937744140625
341,2043-04-30,27.317718505859375
342,2043-05-30,25.47662353515625
343,2043-06-30,26.706878662109375
344,2043-07-31,26.444915771484375
345,2043-08-30,24.677947998046875
346,2043-09-30,23.905029296875
347,2043-10-30,22.450897216796875
348,2043-11-30,21.878265380859375
349,2043-12-30,21.4189453125
350,2044-01-28,22.55322265625
351,2044-02-28,24.9300537109375
352,2044-03-29,27.51434326171875
353,2044-04-29,26.7100830078125
354,2044-05-29,26.14697265625
355,2044-06-29,27.318145751953125
356,2044-07-30,26.2535400390625
357,2044-08-29,24.008575439453125
358,2044-09-29,23.995025634765625
359,2044-10-29,21.489105224609375
360,2044-11-29,21.03424072265625
361,2044-12-29,21.5980224609375
362,2045-01-27,22.91778564453125
363,2045-02-27,25.21112060546875
364,2045-03-29,27.055572509765625
365,2045-04-29,25.528228759765625
366,2045-05-29,25.1968994140625
367,2045-06-29,26.491729736328125
368,2045-07-30,27.139190673828125
369,2045-08-29,24.920013427734375
370,2045-09-29,23.654266357421875
371,2045-10-29,21.6854248046875
372,2045-11-29,21.15106201171875
373,2045-12-29,21.084747314453125
374,2046-01-27,23.132720947265625
375,2046-02-27,25.234375
376,2046-03-29,27.358917236328125
377,2046-04-29,26.480010986328125
378,2046-05-29,26.34930419921875
379,2046-06-29,26.3946533203125
380,2046-07-30,27.020233154296875
381,2046-08-29,24.7249755859375
382,2046-09-29,23.733306884765625
383,2046-10-29,21.7633056640625
384,2046-11-29,20.129150390625
385,2046-12-29,21.47747802734375
386,2047-01-27,23.59393310546875
387,2047-02-27,25.530029296875
388,2047-03-29,28.444976806640625
389,2047-04-29,27.1453857421875
390,2047-05-29,26.13427734375
391,2047-06-29,25.9715576171875
392,2047-07-30,26.86865234375
393,2047-08-29,24.65625
394,2047-09-29,23.3731689453125
395,2047-10-29,22.03857421875
396,2047-11-29,21.884765625
397,2047-12-29,21.008941650390625
398,2048-01-27,22.1318359375
399,2048-02-27,23.8623046875
400,2048-03-28,26.172454833984375
401,2048-04-28,27.000335693359375
402,2048-05-28,25.939178466796875
403,2048-06-28,26.134857177734375
404,2048-07-29,25.146240234375
405,2048-08-28,23.93408203125
406,2048-09-28,23.024078369140625
407,2048-10-28,21.9619140625
408,2048-11-28,20.855499267578125
409,2048-12-28,21.199432373046875
410,2049-01-26,22.671478271484375
411,2049-02-26,24.45721435546875
412,2049-03-28,27.11871337890625
413,2049-04-28,25.37530517578125
414,2049-05-28,24.752960205078125
415,2049-06-28,25.915618896484375
416,2049-07-29,26.224884033203125
417,2049-08-28,24.545196533203125
418,2049-09-28,23.103668212890625
419,2049-10-28,22.183990478515625
420,2049-11-28,20.550872802734375
421,2049-12-28,20.68109130859375
422,2050-01-26,21.84173583984375
423,2050-02-26,24.343475341796875
424,2050-03-28,27.454376220703125
425,2050-04-28,27.277984619140625
426,2050-05-28,26.457122802734375
427,2050-06-28,26.645233154296875
428,2050-07-29,27.0859375
429,2050-08-28,24.44342041015625
430,2050-09-28,22.833984375
431,2050-10-28,22.6461181640625
432,2050-11-28,21.999786376953125
433,2050-12-28,22.292205810546875
434,2051-01-26,23.32598876953125
435,2051-02-26,26.369140625
436,2051-03-28,27.147918701171875
437,2051-04-28,26.099090576171875
438,2051-05-28,26.342620849609375
439,2051-06-28,26.613128662109375
440,2051-07-29,26.738525390625
441,2051-08-28,25.08819580078125
442,2051-09-28,24.22442626953125
443,2051-10-28,23.169189453125
444,2051-11-28,22.813262939453125
445,2051-12-28,23.996246337890625
446,2052-01-26,25.57647705078125
447,2052-02-26,27.07525634765625
448,2052-03-27,28.17852783203125
449,2052-04-27,27.83599853515625
450,2052-05-27,25.64678955078125
451,2052-06-27,25.933197021484375
452,2052-07-28,27.340057373046875
453,2052-08-27,24.165618896484375
454,2052-09-27,23.2652587890625
455,2052-10-27,21.9210205078125
456,2052-11-27,21.42529296875
457,2052-12-27,20.93450927734375
458,2053-01-25,22.396026611328125
459,2053-02-25,25.459869384765625
460,2053-03-27,27.371124267578125
461,2053-04-27,27.058013916015625
462,2053-05-27,26.368621826171875
463,2053-06-27,26.10736083984375
464,2053-07-28,27.05877685546875
465,2053-08-27,24.81982421875
466,2053-09-27,23.7550048828125
467,2053-10-27,21.93707275390625
468,2053-11-27,20.640838623046875
469,2053-12-27,22.280731201171875
470,2054-01-25,23.464691162109375
471,2054-02-25,26.053131103515625
472,2054-03-27,26.974822998046875
473,2054-04-27,25.888702392578125
474,2054-05-27,25.156982421875
475,2054-06-27,26.62396240234375
476,2054-07-28,28.200775146484375
477,2054-08-27,24.73126220703125
478,2054-09-27,23.52691650390625
479,2054-10-27,21.542449951171875
480,2054-11-27,20.9813232421875
481,2054-12-27,21.54791259765625
482,2055-01-25,22.55419921875
483,2055-02-25,24.003509521484375
484,2055-03-27,26.953033447265625
485,2055-04-27,28.13616943359375
486,2055-05-27,26.451019287109375
487,2055-06-27,26.343841552734375
488,2055-07-28,27.00042724609375
489,2055-08-27,23.85552978515625
490,2055-09-27,22.594207763671875
491,2055-10-27,21.921112060546875
492,2055-11-27,19.1448974609375
493,2055-12-27,21.173858642578125
494,2056-01-25,21.397796630859375
495,2056-02-25,21.896331787109375
496,2056-03-26,25.6279296875
497,2056-04-26,24.03607177734375
498,2056-05-26,24.76324462890625
499,2056-06-26,25.94024658203125
500,2056-07-27,26.01922607421875
501,2056-08-26,24.809783935546875
502,2056-09-26,22.476287841796875
503,2056-10-26,22.4532470703125
504,2056-11-26,20.78759765625
505,2056-12-26,20.214508056640625
506,2057-01-24,22.53607177734375
507,2057-02-24,25.5233154296875
508,2057-03-26,27.302947998046875
509,2057-04-26,27.45587158203125
510,2057-05-26,26.7308349609375
511,2057-06-26,27.61053466796875
512,2057-07-27,25.599639892578125
513,2057-08-26,24.379730224609375
514,2057-09-26,23.780792236328125
515,2057-10-26,22.815521240234375
516,2057-11-26,20.96112060546875
517,2057-12-26,21.745574951171875
