,Date,Temperature Celsius
518,2058-01-24,22.773956298828125
519,2058-02-24,25.464324951171875
520,2058-03-26,26.5469970703125
521,2058-04-26,25.27313232421875
522,2058-05-26,25.828033447265625
523,2058-06-26,26.933197021484375
524,2058-07-27,28.00823974609375
525,2058-08-26,24.1463623046875
526,2058-09-26,23.698577880859375
527,2058-10-26,22.436981201171875
528,2058-11-26,21.300811767578125
529,2058-12-26,21.398834228515625
530,2059-01-24,22.226470947265625
531,2059-02-24,24.600860595703125
532,2059-03-26,27.2108154296875
533,2059-04-26,25.1302490234375
534,2059-05-26,24.758880615234375
535,2059-06-26,25.434814453125
536,2059-07-27,25.3623046875
537,2059-08-26,24.394287109375
538,2059-09-26,23.151702880859375
539,2059-10-26,22.202545166015625
540,2059-11-26,20.757659912109375
541,2059-12-26,20.726409912109375
542,2060-01-24,22.6759033203125
543,2060-02-24,23.530059814453125
544,2060-03-25,25.86883544921875
545,2060-04-25,26.92987060546875
546,2060-05-25,25.423614501953125
547,2060-06-25,26.210418701171875
548,2060-07-26,25.73223876953125
549,2060-08-25,24.861328125
550,2060-09-25,23.2362060546875
551,2060-10-25,22.462860107421875
552,2060-11-25,20.788726806640625
553,2060-12-25,21.72857666015625
554,2061-01-23,23.175262451171875
555,2061-02-23,25.099700927734375
556,2061-03-25,27.386474609375
557,2061-04-25,26.391021728515625
558,2061-05-25,26.0799560546875
559,2061-06-25,27.35003662109375
560,2061-07-26,27.033538818359375
561,2061-08-25,25.074920654296875
562,2061-09-25,23.26824951171875
563,2061-10-25,22.590362548828125
564,2061-11-25,22.016876220703125
565,2061-12-25,21.1339111328125
566,2062-01-23,24.975738525390625
567,2062-02-23,26.322235107421875
568,2062-03-25,25.375244140625
569,2062-04-25,25.2919921875
570,2062-05-25,25.419769287109375
571,2062-06-25,25.959320068359375
572,2062-07-26,26.4022216796875
573,2062-08-25,24.654144287109375
574,2062-09-25,22.55743408203125
575,2062-10-25,22.214263916015625
576,2062-11-25,21.205352783203125
577,2062-12-25,23.210052490234375
578,2063-01-23,24.191650390625
579,2063-02-23,25.946624755859375
580,2063-03-25,28.464599609375
581,2063-04-25,28.10247802734375
582,2063-05-25,25.861297607421875
583,2063-06-25,25.35943603515625
584,2063-07-26,25.262298583984375
585,2063-08-25,23.501983642578125
586,2063-09-25,22.157928466796875
587,2063-10-25,21.662017822265625
588,2063-11-25,20.87445068359375
589,2063-12-25,20.22943115234375
590,2064-01-23,22.294647216796875
591,2064-02-23,25.315521240234375
592,2064-03-24,27.491058349609375
593,2064-04-24,25.599884033203125
594,2064-05-24,24.791900634765625
595,2064-06-24,26.1563720703125
596,2064-07-25,26.10943603515625
597,2064-08-24,24.78778076171875
598,2064-09-24,23.592559814453125
599,2064-10-24,21.19866943359375
600,2064-11-24,21.457611083984375
601,2064-12-24,21.499481201171875
602,2065-01-22,22.141143798828125
603,2065-02-22,24.744476318359375
604,2065-03-24,27.786529541015625
605,2065-04-24,25.452392578125
606,2065-05-24,25.949737548828125
607,2065-06-24,26.627105712890625
608,2065-07-25,26.65679931640625
609,2065-08-24,24.987030029296875
610,2065-09-24,23.222625732421875
611,2065-10-24,22.234039306640625
612,2065-11-24,21.256378173828125
613,2065-12-24,21.47308349609375
614,2066-01-22,23.527862548828125
615,2066-02-22,25.140655517578125
616,2066-03-24,27.870086669921875
617,2066-04-24,26.630126953125
618,2066-05-24,26.3819580078125
619,2066-06-24,25.065155029296875
620,2066-07-25,25.3763427734375
621,2066-08-24,23.706695556640625
622,2066-09-24,23.242279052734375
623,2066-10-24,21.857208251953125
624,2066-11-24,20.506195068359375
625,2066-12-24,20.89599609375
626,2067-01-22,22.476165771484375
627,2067-02-22,24.602142333984375
628,2067-03-24,28.53070068359375
629,2067-04-24,27.741485595703125
630,2067-05-24,27.032623291015625
631,2067-06-24,26.576629638671875
632,2067-07-25,26.825164794921875
633,2067-08-24,25.37237548828125
634,2067-09-24,23.843048095703125
635,2067-10-24,22.1524658203125
636,2067-11-24,21.202178955078125
637,2067-12-24,21.539947509765625
638,2068-01-22,24.761474609375
639,2068-02-22,26.8173828125
640,2068-03-23,27.16796875
641,2068-04-23,26.704925537109375
642,2068-05-23,25.625579833984375
643,2068-06-23,26.35687255859375
644,2068-07-24,27.7841796875
645,2068-08-23,25.78778076171875
646,2068-09-23,22.6026611328125
647,2068-10-23,21.968841552734375
648,2068-11-23,21.014892578125
649,2068-12-23,21.335784912109375
650,2069-01-21,22.443023681640625
651,2069-02-21,25.408935546875
652,2069-03-23,25.474273681640625
653,2069-04-23,25.9716796875
654,2069-05-23,25.60272216796875
655,2069-06-23,27.366424560546875
656,2069-07-24,27.95697021484375
657,2069-08-23,24.739288330078125
658,2069-09-23,24.32867431640625
659,2069-10-23,22.279449462890625
660,2069-11-23,21.0096435546875
661,2069-12-23,20.340972900390625
662,2070-01-21,22.968475341796875
663,2070-02-21,26.27056884765625
664,2070-03-23,26.12591552734375
665,2070-04-23,26.610321044921875
666,2070-05-23,27.345458984375
667,2070-06-23,28.284393310546875
668,2070-07-24,27.9471435546875
669,2070-08-23,24.6326904296875
670,2070-09-23,23.500518798828125
671,2070-10-23,22.2188720703125
672,2070-11-23,20.981231689453125
673,2070-12-23,23.294036865234375
674,2071-01-21,25.134613037109375
675,2071-02-21,27.391326904296875
676,2071-03-23,28.048370361328125
677,2071-04-23,25.39520263671875
678,2071-05-23,25.379608154296875
679,2071-06-23,25.126953125
680,2071-07-24,25.462005615234375
681,2071-08-23,24.514129638671875
682,2071-09-23,23.558929443359375
683,2071-10-23,22.206573486328125
684,2071-11-23,21.444091796875
685,2071-12-23,21.788543701171875
686,2072-01-21,23.080902099609375
687,2072-02-21,25.12890625
688,2072-03-22,27.3551025390625
689,2072-04-22,27.62750244140625
690,2072-05-22,24.50067138671875
691,2072-06-22,24.796844482421875
692,2072-07-23,24.653350830078125
693,2072-08-22,23.76605224609375
694,2072-09-22,22.96600341796875
695,2072-10-22,21.883636474609375
696,2072-11-22,21.075347900390625
697,2072-12-22,20.47509765625
698,2073-01-20,22.300262451171875
699,2073-02-20,24.077789306640625
700,2073-03-22,27.208740234375
701,2073-04-22,28.012786865234375
702,2073-05-22,26.738677978515625
703,2073-06-22,26.124755859375
704,2073-07-23,26.88787841796875
705,2073-08-22,27.433807373046875
706,2073-09-22,23.34149169921875
707,2073-10-22,22.483642578125
708,2073-11-22,21.51019287109375
709,2073-12-22,22.921905517578125
710,2074-01-20,23.97833251953125
711,2074-02-20,27.37542724609375
712,2074-03-22,28.298065185546875
713,2074-04-22,26.633941650390625
714,2074-05-22,25.922698974609375
715,2074-06-22,26.20611572265625
716,2074-07-23,27.244293212890625
717,2074-08-22,25.21331787109375
718,2074-09-22,22.93408203125
719,2074-10-22,22.4586181640625
720,2074-11-22,20.435028076171875
721,2074-12-22,21.359588623046875
722,2075-01-20,22.80352783203125
723,2075-02-20,23.6402587890625
724,2075-03-22,26.123565673828125
725,2075-04-22,27.95098876953125
726,2075-05-22,25.577911376953125
727,2075-06-22,26.112030029296875
728,2075-07-23,24.94970703125
729,2075-08-22,23.474761962890625
730,2075-09-22,22.872711181640625
731,2075-10-22,20.653778076171875
732,2075-11-22,20.9959716796875
733,2075-12-22,20.65496826171875
734,2076-01-20,21.63812255859375
735,2076-02-20,23.98114013671875
736,2076-03-21,27.235565185546875
737,2076-04-21,26.377655029296875
738,2076-05-21,25.7862548828125
739,2076-06-21,25.659820556640625
740,2076-07-22,25.037261962890625
741,2076-08-21,25.474151611328125
742,2076-09-21,23.71575927734375
743,2076-10-21,22.636749267578125
744,2076-11-21,21.858184814453125
745,2076-12-21,23.65618896484375
746,2077-01-19,24.549835205078125
747,2077-02-19,25.80474853515625
748,2077-03-21,28.085540771484375
749,2077-04-21,27.091033935546875
750,2077-05-21,25.61798095703125
751,2077-06-21,26.7943115234375
752,2077-07-22,28.3936767578125
753,2077-08-21,23.67486572265625
754,2077-09-21,22.655914306640625
755,2077-10-21,21.337493896484375
756,2077-11-21,20.50701904296875
757,2077-12-21,20.759429931640625
758,2078-01-19,21.175567626953125
759,2078-02-19,23.5802001953125
760,2078-03-21,26.328338623046875
761,2078-04-21,27.545562744140625
762,2078-05-21,27.543212890625
763,2078-06-21,27.042205810546875
764,2078-07-22,24.92315673828125
765,2078-08-21,24.30865478515625
766,2078-09-21,22.679534912109375
767,2078-10-21,21.06463623046875
768,2078-11-21,21.11602783203125
769,2078-12-21,20.755401611328125
770,2079-01-19,21.427886962890625
771,2079-02-19,23.86688232421875
772,2079-03-21,25.42181396484375
773,2079-04-21,24.977752685546875
774,2079-05-21,25.326629638671875
775,2079-06-21,25.917938232421875
776,2079-07-22,26.562469482421875
777,2079-08-21,24.51568603515625
778,2079-09-21,24.089508056640625
779,2079-10-21,22.635040283203125
780,2079-11-21,21.77593994140625
781,2079-12-21,23.0474853515625
782,2080-01-19,24.832550048828125
783,2080-02-19,27.860595703125
784,2080-03-20,26.876068115234375
785,2080-04-20,27.32354736328125
786,2080-05-20,25.336273193359375
787,2080-06-20,25.52923583984375
788,2080-07-21,25.87127685546875
789,2080-08-20,24.0841064453125
790,2080-09-20,22.476806640625
791,2080-10-20,22.30224609375
792,2080-11-20,19.968963623046875
793,2080-12-20,21.622100830078125
794,2081-01-18,22.91522216796875
795,2081-02-18,25.68426513671875
796,2081-03-20,27.477447509765625
797,2081-04-20,25.45123291015625
798,2081-05-20,24.92657470703125
799,2081-06-20,25.54833984375
800,2081-07-21,26.391998291015625
801,2081-08-20,24.32379150390625
802,2081-09-20,23.34710693359375
803,2081-10-20,22.366790771484375
804,2081-11-20,21.362457275390625
805,2081-12-20,21.030609130859375
806,2082-01-18,22.6934814453125
807,2082-02-18,25.66265869140625
808,2082-03-20,27.0908203125
809,2082-04-20,24.9722900390625
810,2082-05-20,24.828216552734375
811,2082-06-20,25.87640380859375
812,2082-07-21,26.30535888671875
813,2082-08-20,25.778350830078125
814,2082-09-20,23.337860107421875
815,2082-10-20,22.533233642578125
816,2082-11-20,21.82037353515625
817,2082-12-20,21.215240478515625
818,2083-01-18,23.447662353515625
819,2083-02-18,24.75494384765625
820,2083-03-20,26.1954345703125
821,2083-04-20,26.611846923828125
822,2083-05-20,27.37164306640625
823,2083-06-20,28.5294189453125
824,2083-07-21,27.775634765625
825,2083-08-20,23.739532470703125
826,2083-09-20,22.7435302734375
827,2083-10-20,22.700592041015625
828,2083-11-20,21.543060302734375
829,2083-12-20,21.03826904296875
830,2084-01-18,24.037750244140625
831,2084-02-18,25.39385986328125
832,2084-03-19,28.250885009765625
833,2084-04-19,26.065338134765625
834,2084-05-19,25.28289794921875
835,2084-06-19,27.084320068359375
836,2084-07-20,25.942596435546875
837,2084-08-19,24.282073974609375
838,2084-09-19,21.84771728515625
839,2084-10-19,21.56317138671875
840,2084-11-19,20.119659423828125
841,2084-12-19,20.0677490234375
842,2085-01-17,21.195770263671875
843,2085-02-17,24.878387451171875
844,2085-03-19,27.073822021484375
845,2085-04-19,24.87030029296875
846,2085-05-19,24.4835205078125
847,2085-06-19,25.213226318359375
848,2085-07-20,26.258880615234375
849,2085-08-19,24.286376953125
850,2085-09-19,23.54449462890625
851,2085-10-19,22.17236328125
852,2085-11-19,21.232421875
853,2085-12-19,21.123260498046875
854,2086-01-17,23.57354736328125
855,2086-02-17,26.79168701171875
856,2086-03-19,27.381103515625
857,2086-04-19,26.0291748046875
858,2086-05-19,25.560760498046875
859,2086-06-19,27.016815185546875
860,2086-07-20,25.766265869140625
861,2086-08-19,23.43707275390625
862,2086-09-19,23.055419921875
863,2086-10-19,21.742431640625
864,2086-11-19,20.773101806640625
865,2086-12-19,20.608062744140625
866,2087-01-17,21.807159423828125
867,2087-02-17,24.605133056640625
868,2087-03-19,27.393890380859375
869,2087-04-19,26.502044677734375
870,2087-05-19,25.35894775390625
871,2087-06-19,25.581787109375
872,2087-07-20,25.66607666015625
873,2087-08-19,24.088592529296875
874,2087-09-19,23.268829345703125
875,2087-10-19,22.26898193359375
876,2087-11-19,19.35272216796875
877,2087-12-19,21.25811767578125
878,2088-01-17,21.6351318359375
879,2088-02-17,24.55377197265625
880,2088-03-18,26.47271728515625
881,2088-04-18,25.81109619140625
882,2088-05-18,24.317291259765625
883,2088-06-18,24.71234130859375
884,2088-07-19,25.329833984375
885,2088-08-18,23.897308349609375
886,2088-09-18,22.833251953125
887,2088-10-18,20.687164306640625
888,2088-11-18,20.686614990234375
889,2088-12-18,20.41217041015625
890,2089-01-16,21.001495361328125
891,2089-02-16,23.366943359375
892,2089-03-18,25.33135986328125
893,2089-04-18,27.676788330078125
894,2089-05-18,26.7978515625
895,2089-06-18,26.23858642578125
896,2089-07-19,26.462890625
897,2089-08-18,24.19561767578125
898,2089-09-18,22.987579345703125
899,2089-10-18,21.323150634765625
900,2089-11-18,20.855621337890625
901,2089-12-18,21.057403564453125
902,2090-01-16,22.508209228515625
903,2090-02-16,24.542633056640625
904,2090-03-18,26.20263671875
905,2090-04-18,26.83636474609375
906,2090-05-18,24.995819091796875
907,2090-06-18,26.787689208984375
908,2090-07-19,26.8834228515625
909,2090-08-18,25.06072998046875
910,2090-09-18,23.1021728515625
911,2090-10-18,22.28076171875
912,2090-11-18,21.330535888671875
913,2090-12-18,21.324005126953125
914,2091-01-16,22.77838134765625
915,2091-02-16,24.789886474609375
916,2091-03-18,27.255767822265625
917,2091-04-18,28.302032470703125
918,2091-05-18,26.09283447265625
919,2091-06-18,26.2525634765625
920,2091-07-19,25.308441162109375
921,2091-08-18,23.79443359375
922,2091-09-18,22.598785400390625
923,2091-10-18,22.032501220703125
924,2091-11-18,21.84588623046875
925,2091-12-18,20.92462158203125
926,2092-01-16,23.73193359375
927,2092-02-16,25.7216796875
928,2092-03-17,27.0064697265625
929,2092-04-17,27.003448486328125
930,2092-05-17,25.2615966796875
931,2092-06-17,25.74957275390625
932,2092-07-18,25.955718994140625
933,2092-08-17,24.181365966796875
934,2092-09-17,22.61126708984375
935,2092-10-17,20.61236572265625
936,2092-11-17,20.6568603515625
937,2092-12-17,19.771484375
938,2093-01-15,23.09619140625
939,2093-02-15,24.5506591796875
940,2093-03-17,25.997650146484375
941,2093-04-17,26.977996826171875
942,2093-05-17,26.861175537109375
943,2093-06-17,27.125396728515625
944,2093-07-18,25.38525390625
945,2093-08-17,24.2781982421875
946,2093-09-17,22.86383056640625
947,2093-10-17,20.764984130859375
948,2093-11-17,21.618194580078125
949,2093-12-17,21.2867431640625
950,2094-01-15,23.030487060546875
951,2094-02-15,25.525848388671875
952,2094-03-17,26.001007080078125
953,2094-04-17,25.67620849609375
954,2094-05-17,25.7540283203125
955,2094-06-17,26.118133544921875
956,2094-07-18,27.171783447265625
957,2094-08-17,24.4847412109375
958,2094-09-17,24.040374755859375
959,2094-10-17,23.02838134765625
960,2094-11-17,21.765045166015625
961,2094-12-17,21.96258544921875
962,2095-01-15,24.49591064453125
963,2095-02-15,27.443359375
964,2095-03-17,26.734710693359375
965,2095-04-17,24.725830078125
966,2095-05-17,24.832244873046875
967,2095-06-17,25.031463623046875
968,2095-07-18,26.31072998046875
969,2095-08-17,24.120330810546875
970,2095-09-17,22.116790771484375
971,2095-10-17,21.890472412109375
972,2095-11-17,20.869720458984375
973,2095-12-17,20.570098876953125
974,2096-01-15,21.54638671875
975,2096-02-15,23.524200439453125
976,2096-03-16,26.462432861328125
977,2096-04-16,26.147735595703125
978,2096-05-16,25.77838134765625
979,2096-06-16,27.170196533203125
980,2096-07-17,26.67694091796875
981,2096-08-16,25.579803466796875
982,2096-09-16,23.69110107421875
983,2096-10-16,21.47869873046875
984,2096-11-16,20.9228515625
985,2096-12-16,20.90948486328125
986,2097-01-14,24.38824462890625
987,2097-02-14,24.981597900390625
988,2097-03-16,28.12420654296875
989,2097-04-16,26.8719482421875
990,2097-05-16,24.834747314453125
991,2097-06-16,25.857513427734375
992,2097-07-17,25.759521484375
993,2097-08-16,26.064727783203125
994,2097-09-16,22.060211181640625
995,2097-10-16,21.125579833984375
996,2097-11-16,20.984466552734375
997,2097-12-16,20.9937744140625
998,2098-01-14,22.81842041015625
999,2098-02-14,25.143218994140625
1000,2098-03-16,26.505859375
1001,2098-04-16,26.117156982421875
1002,2098-05-16,25.2298583984375
1003,2098-06-16,25.580352783203125
1004,2098-07-17,26.391571044921875
1005,2098-08-16,24.977874755859375
1006,2098-09-16,23.96051025390625
1007,2098-10-16,21.659820556640625
1008,2098-11-16,21.100494384765625
1009,2098-12-16,21.681732177734375
1010,2099-01-14,25.46624755859375
1011,2099-02-14,26.247283935546875
1012,2099-03-16,27.4139404296875
1013,2099-04-16,26.26763916015625
1014,2099-05-16,25.2613525390625
1015,2099-06-16,26.6051025390625
1016,2099-07-17,25.8333740234375
1017,2099-08-16,24.151763916015625
1018,2099-09-16,22.266571044921875
1019,2099-10-16,21.78204345703125
1020,2099-11-16,21.0997314453125
1021,2099-12-16,21.553436279296875
1022,2100-01-14,22.872894287109375
1023,2100-02-14,25.30169677734375
1024,2100-03-16,27.69384765625
1025,2100-04-16,25.855010986328125
1026,2100-05-16,25.51971435546875
1027,2100-06-16,26.4071044921875
1028,2100-07-17,25.467437744140625
1029,2100-08-16,25.48956298828125
1030,2100-09-16,23.795440673828125
1031,2100-10-16,23.094482421875
