Longitude,Latitude
-90.92235870400006,15.538282203999966
-90.92235870400006,15.638282203999966
-90.92235870400006,15.738282203999965
-90.92235870400006,15.838282203999965
-90.92235870400006,15.938282203999965
-90.92235870400006,16.038282203999962
-90.92235870400006,16.138282203999964
-90.92235870400006,16.238282203999965
-90.92235870400006,16.338282203999963
-90.92235870400006,16.43828220399996
-90.92235870400006,16.538282203999962
-90.92235870400006,16.638282203999964
-90.92235870400006,16.73828220399996
-90.92235870400006,16.83828220399996
-90.92235870400006,16.93828220399996
-90.92235870400006,17.038282203999962
-90.92235870400006,17.13828220399996
-90.92235870400006,17.238282203999958
-90.92235870400006,17.33828220399996
-90.92235870400006,17.43828220399996
-90.92235870400006,17.53828220399996
-90.92235870400006,17.638282203999957
-90.92235870400006,17.738282203999958
-90.82235870400007,13.738282203999972
-90.82235870400007,13.838282203999972
-90.82235870400007,13.938282203999972
-90.82235870400007,14.038282203999971
-90.82235870400007,14.138282203999971
-90.82235870400007,14.23828220399997
-90.82235870400007,14.33828220399997
-90.82235870400007,14.43828220399997
-90.82235870400007,14.53828220399997
-90.82235870400007,14.63828220399997
-90.82235870400007,14.738282203999969
-90.82235870400007,14.838282203999968
-90.82235870400007,14.938282203999968
-90.82235870400007,15.038282203999968
-90.82235870400007,15.138282203999967
-90.82235870400007,15.238282203999967
-90.82235870400007,15.338282203999967
-90.82235870400007,15.438282203999966
-90.82235870400007,15.538282203999966
-90.82235870400007,15.638282203999966
-90.82235870400007,15.738282203999965
-90.82235870400007,15.838282203999965
-90.82235870400007,15.938282203999965
-90.82235870400007,16.038282203999962
-90.82235870400007,16.138282203999964
-90.82235870400007,16.238282203999965
-90.82235870400007,16.338282203999963
-90.82235870400007,16.43828220399996
-90.82235870400007,16.538282203999962
-90.82235870400007,16.638282203999964
-90.82235870400007,16.73828220399996
-90.82235870400007,16.83828220399996
-90.82235870400007,16.93828220399996
-90.82235870400007,17.038282203999962
-90.82235870400007,17.13828220399996
-90.82235870400007,17.238282203999958
-90.82235870400007,17.33828220399996
-90.82235870400007,17.43828220399996
-90.82235870400007,17.53828220399996
-90.82235870400007,17.638282203999957
-90.82235870400007,17.738282203999958
-90.72235870400007,13.738282203999972
-90.72235870400007,13.838282203999972
-90.72235870400007,13.938282203999972
-90.72235870400007,14.038282203999971
-90.72235870400007,14.138282203999971
-90.72235870400007,14.23828220399997
-90.72235870400007,14.33828220399997
-90.72235870400007,14.43828220399997
-90.72235870400007,14.53828220399997
-90.72235870400007,14.63828220399997
-90.72235870400007,14.738282203999969
-90.72235870400007,14.838282203999968
-90.72235870400007,14.938282203999968
-90.72235870400007,15.038282203999968
-90.72235870400007,15.138282203999967
-90.72235870400007,15.238282203999967
-90.72235870400007,15.338282203999967
-90.72235870400007,15.438282203999966
-90.72235870400007,15.538282203999966
-90.72235870400007,15.638282203999966
-90.72235870400007,15.738282203999965
-90.72235870400007,15.838282203999965
-90.72235870400007,15.938282203999965
-90.72235870400007,16.038282203999962
-90.72235870400007,16.138282203999964
-90.72235870400007,16.238282203999965
-90.72235870400007,16.338282203999963
-90.72235870400007,16.43828220399996
-90.72235870400007,16.538282203999962
-90.72235870400007,16.638282203999964
-90.72235870400007,16.73828220399996
-90.72235870400007,16.83828220399996
-90.72235870400007,16.93828220399996
-90.72235870400007,17.038282203999962
-90.72235870400007,17.13828220399996
-90.72235870400007,17.238282203999958
-90.72235870400007,17.33828220399996
-90.72235870400007,17.43828220399996
-90.72235870400007,17.53828220399996
-90.72235870400007,17.638282203999957
-90.72235870400007,17.738282203999958
-90.62235870400008,13.738282203999972
-90.62235870400008,13.838282203999972
-90.62235870400008,13.938282203999972
-90.62235870400008,14.038282203999971
-90.62235870400008,14.138282203999971
-90.62235870400008,14.23828220399997
-90.62235870400008,14.33828220399997
-90.62235870400008,14.43828220399997
-90.62235870400008,14.53828220399997
-90.62235870400008,14.63828220399997
-90.62235870400008,14.738282203999969
-90.62235870400008,14.838282203999968
-90.62235870400008,14.938282203999968
-90.62235870400008,15.038282203999968
-90.62235870400008,15.138282203999967
-90.62235870400008,15.238282203999967
-90.62235870400008,15.338282203999967
-90.62235870400008,15.438282203999966
-90.62235870400008,15.538282203999966
-90.62235870400008,15.638282203999966
-90.62235870400008,15.738282203999965
-90.62235870400008,15.838282203999965
-90.62235870400008,15.938282203999965
-90.62235870400008,16.038282203999962
-90.62235870400008,16.138282203999964
-90.62235870400008,16.238282203999965
-90.62235870400008,16.338282203999963
-90.62235870400008,16.43828220399996
-90.62235870400008,16.538282203999962
-90.62235870400008,16.638282203999964
-90.62235870400008,16.73828220399996
-90.62235870400008,16.83828220399996
-90.62235870400008,16.93828220399996
-90.62235870400008,17.038282203999962
-90.62235870400008,17.13828220399996
-90.62235870400008,17.238282203999958
-90.62235870400008,17.33828220399996
-90.62235870400008,17.43828220399996
-90.62235870400008,17.53828220399996
-90.62235870400008,17.638282203999957
-90.62235870400008,17.738282203999958
-90.52235870400008,13.738282203999972
-90.52235870400008,13.838282203999972
-90.52235870400008,13.938282203999972
-90.52235870400008,14.038282203999971
-90.52235870400008,14.138282203999971
-90.52235870400008,14.23828220399997
-90.52235870400008,14.33828220399997
-90.52235870400008,14.43828220399997
-90.52235870400008,14.53828220399997
-90.52235870400008,14.63828220399997
-90.52235870400008,14.738282203999969
-90.52235870400008,14.838282203999968
-90.52235870400008,14.938282203999968
-90.52235870400008,15.038282203999968
-90.52235870400008,15.138282203999967
-90.52235870400008,15.238282203999967
-90.52235870400008,15.338282203999967
-90.52235870400008,15.438282203999966
-90.52235870400008,15.538282203999966
-90.52235870400008,15.638282203999966
-90.52235870400008,15.738282203999965
-90.52235870400008,15.838282203999965
-90.52235870400008,15.938282203999965
-90.52235870400008,16.038282203999962
-90.52235870400008,16.138282203999964
-90.52235870400008,16.238282203999965
-90.52235870400008,16.338282203999963
-90.52235870400008,16.43828220399996
-90.52235870400008,16.538282203999962
-90.52235870400008,16.638282203999964
-90.52235870400008,16.73828220399996
-90.52235870400008,16.83828220399996
-90.52235870400008,16.93828220399996
-90.52235870400008,17.038282203999962
-90.52235870400008,17.13828220399996
-90.52235870400008,17.238282203999958
-90.52235870400008,17.33828220399996
-90.52235870400008,17.43828220399996
-90.52235870400008,17.53828220399996
-90.52235870400008,17.638282203999957
-90.52235870400008,17.738282203999958
-90.42235870400009,13.738282203999972
-90.42235870400009,13.838282203999972
-90.42235870400009,13.938282203999972
-90.42235870400009,14.038282203999971
-90.42235870400009,14.138282203999971
-90.42235870400009,14.23828220399997
-90.42235870400009,14.33828220399997
-90.42235870400009,14.43828220399997
-90.42235870400009,14.53828220399997
-90.42235870400009,14.63828220399997
-90.42235870400009,14.738282203999969
-90.42235870400009,14.838282203999968
-90.42235870400009,14.938282203999968
-90.42235870400009,15.038282203999968
-90.42235870400009,15.138282203999967
-90.42235870400009,15.238282203999967
-90.42235870400009,15.338282203999967
-90.42235870400009,15.438282203999966
-90.42235870400009,15.538282203999966
-90.42235870400009,15.638282203999966
-90.42235870400009,15.738282203999965
-90.42235870400009,15.838282203999965
-90.42235870400009,15.938282203999965
-90.42235870400009,16.038282203999962
-90.42235870400009,16.138282203999964
-90.42235870400009,16.238282203999965
-90.42235870400009,16.338282203999963
-90.42235870400009,16.43828220399996
-90.42235870400009,16.538282203999962
-90.42235870400009,16.638282203999964
-90.42235870400009,16.73828220399996
-90.42235870400009,16.83828220399996
-90.42235870400009,16.93828220399996
-90.42235870400009,17.038282203999962
-90.42235870400009,17.13828220399996
-90.42235870400009,17.238282203999958
-90.42235870400009,17.33828220399996
-90.42235870400009,17.43828220399996
-90.42235870400009,17.53828220399996
-90.42235870400009,17.638282203999957
-90.42235870400009,17.738282203999958
-90.3223587040001,13.738282203999972
-90.3223587040001,13.838282203999972
-90.3223587040001,13.938282203999972
-90.3223587040001,14.038282203999971
-90.3223587040001,14.138282203999971
-90.3223587040001,14.23828220399997
-90.3223587040001,14.33828220399997
-90.3223587040001,14.43828220399997
-90.3223587040001,14.53828220399997
-90.3223587040001,14.63828220399997
-90.3223587040001,14.738282203999969
-90.3223587040001,14.838282203999968
-90.3223587040001,14.938282203999968
-90.3223587040001,15.038282203999968
-90.3223587040001,15.138282203999967
-90.3223587040001,15.238282203999967
-90.3223587040001,15.338282203999967
-90.3223587040001,15.438282203999966
-90.3223587040001,15.538282203999966
-90.3223587040001,15.638282203999966
-90.3223587040001,15.738282203999965
-90.3223587040001,15.838282203999965
-90.3223587040001,15.938282203999965
-90.3223587040001,16.038282203999962
-90.3223587040001,16.138282203999964
-90.3223587040001,16.238282203999965
-90.3223587040001,16.338282203999963
-90.3223587040001,16.43828220399996
-90.3223587040001,16.538282203999962
-90.3223587040001,16.638282203999964
-90.3223587040001,16.73828220399996
-90.3223587040001,16.83828220399996
-90.3223587040001,16.93828220399996
-90.3223587040001,17.038282203999962
-90.3223587040001,17.13828220399996
-90.3223587040001,17.238282203999958
-90.3223587040001,17.33828220399996
-90.3223587040001,17.43828220399996
-90.3223587040001,17.53828220399996
-90.3223587040001,17.638282203999957
-90.3223587040001,17.738282203999958
-90.2223587040001,13.738282203999972
-90.2223587040001,13.838282203999972
-90.2223587040001,13.938282203999972
-90.2223587040001,14.038282203999971
-90.2223587040001,14.138282203999971
-90.2223587040001,14.23828220399997
-90.2223587040001,14.33828220399997
-90.2223587040001,14.43828220399997
-90.2223587040001,14.53828220399997
-90.2223587040001,14.63828220399997
-90.2223587040001,14.738282203999969
-90.2223587040001,14.838282203999968
-90.2223587040001,14.938282203999968
-90.2223587040001,15.038282203999968
-90.2223587040001,15.138282203999967
-90.2223587040001,15.238282203999967
-90.2223587040001,15.338282203999967
-90.2223587040001,15.438282203999966
-90.2223587040001,15.538282203999966
-90.2223587040001,15.638282203999966
-90.2223587040001,15.738282203999965
-90.2223587040001,15.838282203999965
-90.2223587040001,15.938282203999965
-90.2223587040001,16.038282203999962
-90.2223587040001,16.138282203999964
-90.2223587040001,16.238282203999965
-90.2223587040001,16.338282203999963
-90.2223587040001,16.43828220399996
-90.2223587040001,16.538282203999962
-90.2223587040001,16.638282203999964
-90.2223587040001,16.73828220399996
-90.2223587040001,16.83828220399996
-90.2223587040001,16.93828220399996
-90.2223587040001,17.038282203999962
-90.2223587040001,17.13828220399996
-90.2223587040001,17.238282203999958
-90.2223587040001,17.33828220399996
-90.2223587040001,17.43828220399996
-90.2223587040001,17.53828220399996
-90.2223587040001,17.638282203999957
-90.2223587040001,17.738282203999958
-90.1223587040001,13.738282203999972
-90.1223587040001,13.838282203999972
-90.1223587040001,13.938282203999972
-90.1223587040001,14.038282203999971
-90.1223587040001,14.138282203999971
-90.1223587040001,14.23828220399997
-90.1223587040001,14.33828220399997
-90.1223587040001,14.43828220399997
-90.1223587040001,14.53828220399997
-90.1223587040001,14.63828220399997
-90.1223587040001,14.738282203999969
-90.1223587040001,14.838282203999968
-90.1223587040001,14.938282203999968
-90.1223587040001,15.038282203999968
-90.1223587040001,15.138282203999967
-90.1223587040001,15.238282203999967
-90.1223587040001,15.338282203999967
-90.1223587040001,15.438282203999966
-90.1223587040001,15.538282203999966
-90.1223587040001,15.638282203999966
-90.1223587040001,15.738282203999965
-90.1223587040001,15.838282203999965
-90.1223587040001,15.938282203999965
-90.1223587040001,16.038282203999962
-90.1223587040001,16.138282203999964
-90.1223587040001,16.238282203999965
-90.1223587040001,16.338282203999963
-90.1223587040001,16.43828220399996
-90.1223587040001,16.538282203999962
-90.1223587040001,16.638282203999964
-90.1223587040001,16.73828220399996
-90.1223587040001,16.83828220399996
-90.1223587040001,16.93828220399996
-90.1223587040001,17.038282203999962
-90.1223587040001,17.13828220399996
-90.1223587040001,17.238282203999958
-90.1223587040001,17.33828220399996
-90.1223587040001,17.43828220399996
-90.1223587040001,17.53828220399996
-90.1223587040001,17.638282203999957
-90.1223587040001,17.738282203999958
-90.02235870400011,13.738282203999972
-90.02235870400011,13.838282203999972
-90.02235870400011,13.938282203999972
-90.02235870400011,14.038282203999971
-90.02235870400011,14.138282203999971
-90.02235870400011,14.23828220399997
-90.02235870400011,14.33828220399997
-90.02235870400011,14.43828220399997
-90.02235870400011,14.53828220399997
-90.02235870400011,14.63828220399997
-90.02235870400011,14.738282203999969
-90.02235870400011,14.838282203999968
-90.02235870400011,14.938282203999968
-90.02235870400011,15.038282203999968
-90.02235870400011,15.138282203999967
-90.02235870400011,15.238282203999967
-90.02235870400011,15.338282203999967
-90.02235870400011,15.438282203999966
-90.02235870400011,15.538282203999966
-90.02235870400011,15.638282203999966
-90.02235870400011,15.738282203999965
-90.02235870400011,15.838282203999965
-90.02235870400011,15.938282203999965
-90.02235870400011,16.038282203999962
-90.02235870400011,16.138282203999964
-90.02235870400011,16.238282203999965
-90.02235870400011,16.338282203999963
-90.02235870400011,16.43828220399996
-90.02235870400011,16.538282203999962
-90.02235870400011,16.638282203999964
-90.02235870400011,16.73828220399996
-90.02235870400011,16.83828220399996
-90.02235870400011,16.93828220399996
-90.02235870400011,17.038282203999962
-90.02235870400011,17.13828220399996
-90.02235870400011,17.238282203999958
-90.02235870400011,17.33828220399996
-90.02235870400011,17.43828220399996
-90.02235870400011,17.53828220399996
-90.02235870400011,17.638282203999957
-90.02235870400011,17.738282203999958
-89.92235870400012,13.738282203999972
-89.92235870400012,13.838282203999972
-89.92235870400012,13.938282203999972
-89.92235870400012,14.038282203999971
-89.92235870400012,14.138282203999971
-89.92235870400012,14.23828220399997
-89.92235870400012,14.33828220399997
-89.92235870400012,14.43828220399997
-89.92235870400012,14.53828220399997
-89.92235870400012,14.63828220399997
-89.92235870400012,14.738282203999969
-89.92235870400012,14.838282203999968
-89.92235870400012,14.938282203999968
-89.92235870400012,15.038282203999968
-89.92235870400012,15.138282203999967
-89.92235870400012,15.238282203999967
-89.92235870400012,15.338282203999967
-89.92235870400012,15.438282203999966
-89.92235870400012,15.538282203999966
-89.92235870400012,15.638282203999966
-89.92235870400012,15.738282203999965
-89.92235870400012,15.838282203999965
-89.92235870400012,15.938282203999965
-89.92235870400012,16.038282203999962
-89.92235870400012,16.138282203999964
-89.92235870400012,16.238282203999965
-89.92235870400012,16.338282203999963
-89.92235870400012,16.43828220399996
-89.92235870400012,16.538282203999962
-89.92235870400012,16.638282203999964
-89.92235870400012,16.73828220399996
-89.92235870400012,16.83828220399996
-89.92235870400012,16.93828220399996
-89.92235870400012,17.038282203999962
-89.92235870400012,17.13828220399996
-89.92235870400012,17.238282203999958
-89.92235870400012,17.33828220399996
-89.92235870400012,17.43828220399996
-89.92235870400012,17.53828220399996
-89.92235870400012,17.638282203999957
-89.92235870400012,17.738282203999958
-89.82235870400012,13.738282203999972
-89.82235870400012,13.838282203999972
-89.82235870400012,13.938282203999972
-89.82235870400012,14.038282203999971
-89.82235870400012,14.138282203999971
-89.82235870400012,14.23828220399997
-89.82235870400012,14.33828220399997
-89.82235870400012,14.43828220399997
-89.82235870400012,14.53828220399997
-89.82235870400012,14.63828220399997
-89.82235870400012,14.738282203999969
-89.82235870400012,14.838282203999968
-89.82235870400012,14.938282203999968
-89.82235870400012,15.038282203999968
-89.82235870400012,15.138282203999967
-89.82235870400012,15.238282203999967
-89.82235870400012,15.338282203999967
-89.82235870400012,15.438282203999966
-89.82235870400012,15.538282203999966
-89.82235870400012,15.638282203999966
-89.82235870400012,15.738282203999965
-89.82235870400012,15.838282203999965
-89.82235870400012,15.938282203999965
-89.82235870400012,16.038282203999962
-89.82235870400012,16.138282203999964
-89.82235870400012,16.238282203999965
-89.82235870400012,16.338282203999963
-89.82235870400012,16.43828220399996
-89.82235870400012,16.538282203999962
-89.82235870400012,16.638282203999964
-89.82235870400012,16.73828220399996
-89.82235870400012,16.83828220399996
-89.82235870400012,16.93828220399996
-89.82235870400012,17.038282203999962
-89.82235870400012,17.13828220399996
-89.82235870400012,17.238282203999958
-89.82235870400012,17.33828220399996
-89.82235870400012,17.43828220399996
-89.82235870400012,17.53828220399996
-89.82235870400012,17.638282203999957
-89.82235870400012,17.738282203999958
-89.72235870400013,13.738282203999972
-89.72235870400013,13.838282203999972
-89.72235870400013,13.938282203999972
-89.72235870400013,14.038282203999971
-89.72235870400013,14.138282203999971
-89.72235870400013,14.23828220399997
-89.72235870400013,14.33828220399997
-89.72235870400013,14.43828220399997
-89.72235870400013,14.53828220399997
-89.72235870400013,14.63828220399997
-89.72235870400013,14.738282203999969
-89.72235870400013,14.838282203999968
-89.72235870400013,14.938282203999968
-89.72235870400013,15.038282203999968
-89.72235870400013,15.138282203999967
-89.72235870400013,15.238282203999967
-89.72235870400013,15.338282203999967
-89.72235870400013,15.438282203999966
-89.72235870400013,15.538282203999966
-89.72235870400013,15.638282203999966
-89.72235870400013,15.738282203999965
-89.72235870400013,15.838282203999965
-89.72235870400013,15.938282203999965
-89.72235870400013,16.038282203999962
-89.72235870400013,16.138282203999964
-89.72235870400013,16.238282203999965
-89.72235870400013,16.338282203999963
-89.72235870400013,16.43828220399996
-89.72235870400013,16.538282203999962
-89.72235870400013,16.638282203999964
-89.72235870400013,16.73828220399996
-89.72235870400013,16.83828220399996
-89.72235870400013,16.93828220399996
-89.72235870400013,17.038282203999962
-89.72235870400013,17.13828220399996
-89.72235870400013,17.238282203999958
-89.72235870400013,17.33828220399996
-89.72235870400013,17.43828220399996
-89.72235870400013,17.53828220399996
-89.72235870400013,17.638282203999957
-89.72235870400013,17.738282203999958
-89.62235870400013,13.738282203999972
-89.62235870400013,13.838282203999972
-89.62235870400013,13.938282203999972
-89.62235870400013,14.038282203999971
-89.62235870400013,14.138282203999971
-89.62235870400013,14.23828220399997
-89.62235870400013,14.33828220399997
-89.62235870400013,14.43828220399997
-89.62235870400013,14.53828220399997
-89.62235870400013,14.63828220399997
-89.62235870400013,14.738282203999969
-89.62235870400013,14.838282203999968
-89.62235870400013,14.938282203999968
-89.62235870400013,15.038282203999968
-89.62235870400013,15.138282203999967
-89.62235870400013,15.238282203999967
-89.62235870400013,15.338282203999967
-89.62235870400013,15.438282203999966
-89.62235870400013,15.538282203999966
-89.62235870400013,15.638282203999966
-89.62235870400013,15.738282203999965
-89.62235870400013,15.838282203999965
-89.62235870400013,15.938282203999965
-89.62235870400013,16.038282203999962
-89.62235870400013,16.138282203999964
-89.62235870400013,16.238282203999965
-89.62235870400013,16.338282203999963
-89.62235870400013,16.43828220399996
-89.62235870400013,16.538282203999962
