Longitude,Latitude
-89.62235870400013,16.638282203999964
-89.62235870400013,16.73828220399996
-89.62235870400013,16.83828220399996
-89.62235870400013,16.93828220399996
-89.62235870400013,17.038282203999962
-89.62235870400013,17.13828220399996
-89.62235870400013,17.238282203999958
-89.62235870400013,17.33828220399996
-89.62235870400013,17.43828220399996
-89.62235870400013,17.53828220399996
-89.62235870400013,17.638282203999957
-89.62235870400013,17.738282203999958
-89.52235870400014,13.738282203999972
-89.52235870400014,13.838282203999972
-89.52235870400014,13.938282203999972
-89.52235870400014,14.038282203999971
-89.52235870400014,14.138282203999971
-89.52235870400014,14.23828220399997
-89.52235870400014,14.33828220399997
-89.52235870400014,14.43828220399997
-89.52235870400014,14.53828220399997
-89.52235870400014,14.63828220399997
-89.52235870400014,14.738282203999969
-89.52235870400014,14.838282203999968
-89.52235870400014,14.938282203999968
-89.52235870400014,15.038282203999968
-89.52235870400014,15.138282203999967
-89.52235870400014,15.238282203999967
-89.52235870400014,15.338282203999967
-89.52235870400014,15.438282203999966
-89.52235870400014,15.538282203999966
-89.52235870400014,15.638282203999966
-89.52235870400014,15.738282203999965
-89.52235870400014,15.838282203999965
-89.52235870400014,15.938282203999965
-89.52235870400014,16.038282203999962
-89.52235870400014,16.138282203999964
-89.52235870400014,16.238282203999965
-89.52235870400014,16.338282203999963
-89.52235870400014,16.43828220399996
-89.52235870400014,16.538282203999962
-89.52235870400014,16.638282203999964
-89.52235870400014,16.73828220399996
-89.52235870400014,16.83828220399996
-89.52235870400014,16.93828220399996
-89.52235870400014,17.038282203999962
-89.52235870400014,17.13828220399996
-89.52235870400014,17.238282203999958
-89.52235870400014,17.33828220399996
-89.52235870400014,17.43828220399996
-89.52235870400014,17.53828220399996
-89.52235870400014,17.638282203999957
-89.52235870400014,17.738282203999958
-89.42235870400015,13.738282203999972
-89.42235870400015,13.838282203999972
-89.42235870400015,13.938282203999972
-89.42235870400015,14.038282203999971
-89.42235870400015,14.138282203999971
-89.42235870400015,14.23828220399997
-89.42235870400015,14.33828220399997
-89.42235870400015,14.43828220399997
-89.42235870400015,14.53828220399997
-89.42235870400015,14.63828220399997
-89.42235870400015,14.738282203999969
-89.42235870400015,14.838282203999968
-89.42235870400015,14.938282203999968
-89.42235870400015,15.038282203999968
-89.42235870400015,15.138282203999967
-89.42235870400015,15.238282203999967
-89.42235870400015,15.338282203999967
-89.42235870400015,15.438282203999966
-89.42235870400015,15.538282203999966
-89.42235870400015,15.638282203999966
-89.42235870400015,15.738282203999965
-89.42235870400015,15.838282203999965
-89.42235870400015,15.938282203999965
-89.42235870400015,16.038282203999962
-89.42235870400015,16.138282203999964
-89.42235870400015,16.238282203999965
-89.42235870400015,16.338282203999963
-89.42235870400015,16.43828220399996
-89.42235870400015,16.538282203999962
-89.42235870400015,16.638282203999964
-89.42235870400015,16.73828220399996
-89.42235870400015,16.83828220399996
-89.42235870400015,16.93828220399996
-89.42235870400015,17.038282203999962
-89.42235870400015,17.13828220399996
-89.42235870400015,17.238282203999958
-89.42235870400015,17.33828220399996
-89.42235870400015,17.43828220399996
-89.42235870400015,17.53828220399996
-89.42235870400015,17.638282203999957
-89.42235870400015,17.738282203999958
-89.32235870400015,13.738282203999972
-89.32235870400015,13.838282203999972
-89.32235870400015,13.938282203999972
-89.32235870400015,14.038282203999971
-89.32235870400015,14.138282203999971
-89.32235870400015,14.23828220399997
-89.32235870400015,14.33828220399997
-89.32235870400015,14.43828220399997
-89.32235870400015,14.53828220399997
-89.32235870400015,14.63828220399997
-89.32235870400015,14.738282203999969
-89.32235870400015,14.838282203999968
-89.32235870400015,14.938282203999968
-89.32235870400015,15.038282203999968
-89.32235870400015,15.138282203999967
-89.32235870400015,15.238282203999967
-89.32235870400015,15.338282203999967
-89.32235870400015,15.438282203999966
-89.32235870400015,15.538282203999966
-89.32235870400015,15.638282203999966
-89.32235870400015,15.738282203999965
-89.32235870400015,15.838282203999965
-89.32235870400015,15.938282203999965
-89.32235870400015,16.038282203999962
-89.32235870400015,16.138282203999964
-89.32235870400015,16.238282203999965
-89.32235870400015,16.338282203999963
-89.32235870400015,16.43828220399996
-89.32235870400015,16.538282203999962
-89.32235870400015,16.638282203999964
-89.32235870400015,16.73828220399996
-89.32235870400015,16.83828220399996
-89.32235870400015,16.93828220399996
-89.32235870400015,17.038282203999962
-89.32235870400015,17.13828220399996
-89.32235870400015,17.238282203999958
-89.32235870400015,17.33828220399996
-89.32235870400015,17.43828220399996
-89.32235870400015,17.53828220399996
-89.32235870400015,17.638282203999957
-89.32235870400015,17.738282203999958
-89.22235870400016,13.738282203999972
-89.22235870400016,13.838282203999972
-89.22235870400016,13.938282203999972
-89.22235870400016,14.038282203999971
-89.22235870400016,14.138282203999971
-89.22235870400016,14.23828220399997
-89.22235870400016,14.33828220399997
-89.22235870400016,14.43828220399997
-89.22235870400016,14.53828220399997
-89.22235870400016,14.63828220399997
-89.22235870400016,14.738282203999969
-89.22235870400016,14.838282203999968
-89.22235870400016,14.938282203999968
-89.22235870400016,15.038282203999968
-89.22235870400016,15.138282203999967
-89.22235870400016,15.238282203999967
-89.22235870400016,15.338282203999967
-89.22235870400016,15.438282203999966
-89.22235870400016,15.538282203999966
-89.22235870400016,15.638282203999966
-89.22235870400016,15.738282203999965
-89.22235870400016,15.838282203999965
-89.22235870400016,15.938282203999965
-89.22235870400016,16.038282203999962
-89.22235870400016,16.138282203999964
-89.22235870400016,16.238282203999965
-89.22235870400016,16.338282203999963
-89.22235870400016,16.43828220399996
-89.22235870400016,16.538282203999962
-89.22235870400016,16.638282203999964
-89.22235870400016,16.73828220399996
-89.22235870400016,16.83828220399996
-89.22235870400016,16.93828220399996
-89.22235870400016,17.038282203999962
-89.22235870400016,17.13828220399996
-89.22235870400016,17.238282203999958
-89.22235870400016,17.33828220399996
-89.22235870400016,17.43828220399996
-89.22235870400016,17.53828220399996
-89.22235870400016,17.638282203999957
-89.22235870400016,17.738282203999958
-89.12235870400016,13.738282203999972
-89.12235870400016,13.838282203999972
-89.12235870400016,13.938282203999972
-89.12235870400016,14.038282203999971
-89.12235870400016,14.138282203999971
-89.12235870400016,14.23828220399997
-89.12235870400016,14.33828220399997
-89.12235870400016,14.43828220399997
-89.12235870400016,14.53828220399997
-89.12235870400016,14.63828220399997
-89.12235870400016,14.738282203999969
-89.12235870400016,14.838282203999968
-89.12235870400016,14.938282203999968
-89.12235870400016,15.038282203999968
-89.12235870400016,15.138282203999967
-89.12235870400016,15.238282203999967
-89.12235870400016,15.338282203999967
-89.12235870400016,15.438282203999966
-89.12235870400016,15.538282203999966
-89.12235870400016,15.638282203999966
-89.12235870400016,15.738282203999965
-89.12235870400016,15.838282203999965
-89.12235870400016,15.938282203999965
-89.12235870400016,16.038282203999962
-89.12235870400016,16.138282203999964
-89.12235870400016,16.238282203999965
-89.12235870400016,16.338282203999963
-89.12235870400016,16.43828220399996
-89.12235870400016,16.538282203999962
-89.12235870400016,16.638282203999964
-89.12235870400016,16.73828220399996
-89.12235870400016,16.83828220399996
-89.12235870400016,16.93828220399996
-89.12235870400016,17.038282203999962
-89.12235870400016,17.13828220399996
-89.12235870400016,17.238282203999958
-89.12235870400016,17.33828220399996
-89.12235870400016,17.43828220399996
-89.12235870400016,17.53828220399996
-89.12235870400016,17.638282203999957
-89.12235870400016,17.738282203999958
-89.02235870400017,13.738282203999972
-89.02235870400017,13.838282203999972
-89.02235870400017,13.938282203999972
-89.02235870400017,14.038282203999971
-89.02235870400017,14.138282203999971
-89.02235870400017,14.23828220399997
-89.02235870400017,14.33828220399997
-89.02235870400017,14.43828220399997
-89.02235870400017,14.53828220399997
-89.02235870400017,14.63828220399997
-89.02235870400017,14.738282203999969
-89.02235870400017,14.838282203999968
-89.02235870400017,14.938282203999968
-89.02235870400017,15.038282203999968
-89.02235870400017,15.138282203999967
-89.02235870400017,15.238282203999967
-89.02235870400017,15.338282203999967
-89.02235870400017,15.438282203999966
-89.02235870400017,15.538282203999966
-89.02235870400017,15.638282203999966
-89.02235870400017,15.738282203999965
-89.02235870400017,15.838282203999965
-89.02235870400017,15.938282203999965
-89.02235870400017,16.038282203999962
-89.02235870400017,16.138282203999964
-89.02235870400017,16.238282203999965
-89.02235870400017,16.338282203999963
-89.02235870400017,16.43828220399996
-89.02235870400017,16.538282203999962
-89.02235870400017,16.638282203999964
-89.02235870400017,16.73828220399996
-89.02235870400017,16.83828220399996
-89.02235870400017,16.93828220399996
-89.02235870400017,17.038282203999962
-89.02235870400017,17.13828220399996
-89.02235870400017,17.238282203999958
-89.02235870400017,17.33828220399996
-89.02235870400017,17.43828220399996
-89.02235870400017,17.53828220399996
-89.02235870400017,17.638282203999957
-89.02235870400017,17.738282203999958
-88.92235870400017,13.738282203999972
-88.92235870400017,13.838282203999972
-88.92235870400017,13.938282203999972
-88.92235870400017,14.038282203999971
-88.92235870400017,14.138282203999971
-88.92235870400017,14.23828220399997
-88.92235870400017,14.33828220399997
-88.92235870400017,14.43828220399997
-88.92235870400017,14.53828220399997
-88.92235870400017,14.63828220399997
-88.92235870400017,14.738282203999969
-88.92235870400017,14.838282203999968
-88.92235870400017,14.938282203999968
-88.92235870400017,15.038282203999968
-88.92235870400017,15.138282203999967
-88.92235870400017,15.238282203999967
-88.92235870400017,15.338282203999967
-88.92235870400017,15.438282203999966
-88.92235870400017,15.538282203999966
-88.92235870400017,15.638282203999966
-88.92235870400017,15.738282203999965
-88.92235870400017,15.838282203999965
-88.92235870400017,15.938282203999965
-88.92235870400017,16.038282203999962
-88.92235870400017,16.138282203999964
-88.92235870400017,16.238282203999965
-88.92235870400017,16.338282203999963
-88.92235870400017,16.43828220399996
-88.92235870400017,16.538282203999962
-88.92235870400017,16.638282203999964
-88.92235870400017,16.73828220399996
-88.92235870400017,16.83828220399996
-88.92235870400017,16.93828220399996
-88.92235870400017,17.038282203999962
-88.92235870400017,17.13828220399996
-88.92235870400017,17.238282203999958
-88.92235870400017,17.33828220399996
-88.92235870400017,17.43828220399996
-88.92235870400017,17.53828220399996
-88.92235870400017,17.638282203999957
-88.92235870400017,17.738282203999958
-88.82235870400018,13.738282203999972
-88.82235870400018,13.838282203999972
-88.82235870400018,13.938282203999972
-88.82235870400018,14.038282203999971
-88.82235870400018,14.138282203999971
-88.82235870400018,14.23828220399997
-88.82235870400018,14.33828220399997
-88.82235870400018,14.43828220399997
-88.82235870400018,14.53828220399997
-88.82235870400018,14.63828220399997
-88.82235870400018,14.738282203999969
-88.82235870400018,14.838282203999968
-88.82235870400018,14.938282203999968
-88.82235870400018,15.038282203999968
-88.82235870400018,15.138282203999967
-88.82235870400018,15.238282203999967
-88.82235870400018,15.338282203999967
-88.82235870400018,15.438282203999966
-88.82235870400018,15.538282203999966
-88.82235870400018,15.638282203999966
-88.82235870400018,15.738282203999965
-88.82235870400018,15.838282203999965
-88.82235870400018,15.938282203999965
-88.82235870400018,16.038282203999962
-88.82235870400018,16.138282203999964
-88.82235870400018,16.238282203999965
-88.82235870400018,16.338282203999963
-88.82235870400018,16.43828220399996
-88.82235870400018,16.538282203999962
-88.82235870400018,16.638282203999964
-88.82235870400018,16.73828220399996
-88.82235870400018,16.83828220399996
-88.82235870400018,16.93828220399996
-88.82235870400018,17.038282203999962
-88.82235870400018,17.13828220399996
-88.82235870400018,17.238282203999958
-88.82235870400018,17.33828220399996
-88.82235870400018,17.43828220399996
-88.82235870400018,17.53828220399996
-88.82235870400018,17.638282203999957
-88.82235870400018,17.738282203999958
-88.72235870400019,13.738282203999972
-88.72235870400019,13.838282203999972
-88.72235870400019,13.938282203999972
-88.72235870400019,14.038282203999971
-88.72235870400019,14.138282203999971
-88.72235870400019,14.23828220399997
-88.72235870400019,14.33828220399997
-88.72235870400019,14.43828220399997
-88.72235870400019,14.53828220399997
-88.72235870400019,14.63828220399997
-88.72235870400019,14.738282203999969
-88.72235870400019,14.838282203999968
-88.72235870400019,14.938282203999968
-88.72235870400019,15.038282203999968
-88.72235870400019,15.138282203999967
-88.72235870400019,15.238282203999967
-88.72235870400019,15.338282203999967
-88.72235870400019,15.438282203999966
-88.72235870400019,15.538282203999966
-88.72235870400019,15.638282203999966
-88.72235870400019,15.738282203999965
-88.72235870400019,15.838282203999965
-88.72235870400019,15.938282203999965
-88.72235870400019,16.038282203999962
-88.72235870400019,16.138282203999964
-88.72235870400019,16.238282203999965
-88.72235870400019,16.338282203999963
-88.72235870400019,16.43828220399996
-88.72235870400019,16.538282203999962
-88.72235870400019,16.638282203999964
-88.72235870400019,16.73828220399996
-88.72235870400019,16.83828220399996
-88.72235870400019,16.93828220399996
-88.72235870400019,17.038282203999962
-88.72235870400019,17.13828220399996
-88.72235870400019,17.238282203999958
-88.72235870400019,17.33828220399996
-88.72235870400019,17.43828220399996
-88.72235870400019,17.53828220399996
-88.72235870400019,17.638282203999957
-88.72235870400019,17.738282203999958
-88.62235870400019,13.738282203999972
-88.62235870400019,13.838282203999972
-88.62235870400019,13.938282203999972
-88.62235870400019,14.038282203999971
-88.62235870400019,14.138282203999971
-88.62235870400019,14.23828220399997
-88.62235870400019,14.33828220399997
-88.62235870400019,14.43828220399997
-88.62235870400019,14.53828220399997
-88.62235870400019,14.63828220399997
-88.62235870400019,14.738282203999969
-88.62235870400019,14.838282203999968
-88.62235870400019,14.938282203999968
-88.62235870400019,15.038282203999968
-88.62235870400019,15.138282203999967
-88.62235870400019,15.238282203999967
-88.62235870400019,15.338282203999967
-88.62235870400019,15.438282203999966
-88.62235870400019,15.538282203999966
-88.62235870400019,15.638282203999966
-88.62235870400019,15.738282203999965
-88.62235870400019,15.838282203999965
-88.62235870400019,15.938282203999965
-88.62235870400019,16.038282203999962
-88.62235870400019,16.138282203999964
-88.62235870400019,16.238282203999965
-88.62235870400019,16.338282203999963
-88.62235870400019,16.43828220399996
-88.62235870400019,16.538282203999962
-88.62235870400019,16.638282203999964
-88.62235870400019,16.73828220399996
-88.62235870400019,16.83828220399996
-88.62235870400019,16.93828220399996
-88.62235870400019,17.038282203999962
-88.62235870400019,17.13828220399996
-88.62235870400019,17.238282203999958
-88.62235870400019,17.33828220399996
-88.62235870400019,17.43828220399996
-88.62235870400019,17.53828220399996
-88.62235870400019,17.638282203999957
-88.62235870400019,17.738282203999958
-88.5223587040002,13.738282203999972
-88.5223587040002,13.838282203999972
-88.5223587040002,13.938282203999972
-88.5223587040002,14.038282203999971
-88.5223587040002,14.138282203999971
-88.5223587040002,14.23828220399997
-88.5223587040002,14.33828220399997
-88.5223587040002,14.43828220399997
-88.5223587040002,14.53828220399997
-88.5223587040002,14.63828220399997
-88.5223587040002,14.738282203999969
-88.5223587040002,14.838282203999968
-88.5223587040002,14.938282203999968
-88.5223587040002,15.038282203999968
-88.5223587040002,15.138282203999967
-88.5223587040002,15.238282203999967
-88.5223587040002,15.338282203999967
-88.5223587040002,15.438282203999966
-88.5223587040002,15.538282203999966
-88.5223587040002,15.638282203999966
-88.5223587040002,15.738282203999965
-88.5223587040002,15.838282203999965
-88.5223587040002,15.938282203999965
-88.5223587040002,16.038282203999962
-88.5223587040002,16.138282203999964
-88.5223587040002,16.238282203999965
-88.5223587040002,16.338282203999963
-88.5223587040002,16.43828220399996
-88.5223587040002,16.538282203999962
-88.5223587040002,16.638282203999964
-88.5223587040002,16.73828220399996
-88.5223587040002,16.83828220399996
-88.5223587040002,16.93828220399996
-88.5223587040002,17.038282203999962
-88.5223587040002,17.13828220399996
-88.5223587040002,17.238282203999958
-88.5223587040002,17.33828220399996
-88.5223587040002,17.43828220399996
-88.5223587040002,17.53828220399996
-88.5223587040002,17.638282203999957
-88.5223587040002,17.738282203999958
-88.4223587040002,13.738282203999972
-88.4223587040002,13.838282203999972
-88.4223587040002,13.938282203999972
-88.4223587040002,14.038282203999971
-88.4223587040002,14.138282203999971
-88.4223587040002,14.23828220399997
-88.4223587040002,14.33828220399997
-88.4223587040002,14.43828220399997
-88.4223587040002,14.53828220399997
-88.4223587040002,14.63828220399997
-88.4223587040002,14.738282203999969
-88.4223587040002,14.838282203999968
-88.4223587040002,14.938282203999968
-88.4223587040002,15.038282203999968
-88.4223587040002,15.138282203999967
-88.4223587040002,15.238282203999967
-88.4223587040002,15.338282203999967
-88.4223587040002,15.438282203999966
-88.4223587040002,15.538282203999966
-88.4223587040002,15.638282203999966
-88.4223587040002,15.738282203999965
-88.4223587040002,15.838282203999965
-88.4223587040002,15.938282203999965
-88.4223587040002,16.038282203999962
-88.4223587040002,16.138282203999964
-88.4223587040002,16.238282203999965
-88.4223587040002,16.338282203999963
-88.4223587040002,16.43828220399996
-88.4223587040002,16.538282203999962
-88.4223587040002,16.638282203999964
-88.4223587040002,16.73828220399996
-88.4223587040002,16.83828220399996
-88.4223587040002,16.93828220399996
-88.4223587040002,17.038282203999962
-88.4223587040002,17.13828220399996
-88.4223587040002,17.238282203999958
-88.4223587040002,17.33828220399996
-88.4223587040002,17.43828220399996
-88.4223587040002,17.53828220399996
-88.4223587040002,17.638282203999957
-88.4223587040002,17.738282203999958
-88.32235870400021,13.738282203999972
-88.32235870400021,13.838282203999972
-88.32235870400021,13.938282203999972
-88.32235870400021,14.038282203999971
-88.32235870400021,14.138282203999971
-88.32235870400021,14.23828220399997
-88.32235870400021,14.33828220399997
-88.32235870400021,14.43828220399997
-88.32235870400021,14.53828220399997
-88.32235870400021,14.63828220399997
-88.32235870400021,14.738282203999969
-88.32235870400021,14.838282203999968
-88.32235870400021,14.938282203999968
-88.32235870400021,15.038282203999968
-88.32235870400021,15.138282203999967
-88.32235870400021,15.238282203999967
-88.32235870400021,15.338282203999967
-88.32235870400021,15.438282203999966
-88.32235870400021,15.538282203999966
-88.32235870400021,15.638282203999966
-88.32235870400021,15.738282203999965
-88.32235870400021,15.838282203999965
-88.32235870400021,15.938282203999965
-88.32235870400021,16.038282203999962
-88.32235870400021,16.138282203999964
-88.32235870400021,16.238282203999965
-88.32235870400021,16.338282203999963
-88.32235870400021,16.43828220399996
-88.32235870400021,16.538282203999962
-88.32235870400021,16.638282203999964
-88.32235870400021,16.73828220399996
-88.32235870400021,16.83828220399996
-88.32235870400021,16.93828220399996
-88.32235870400021,17.038282203999962
-88.32235870400021,17.13828220399996
-88.32235870400021,17.238282203999958
-88.32235870400021,17.33828220399996
-88.32235870400021,17.43828220399996
-88.32235870400021,17.53828220399996
-88.32235870400021,17.638282203999957
-88.32235870400021,17.738282203999958
